[Feb 15 15:36:08] 
[Feb 15 15:36:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.1==
[Feb 15 15:36:08] ----------------------------------------------------
[Feb 15 15:36:08] Installer bootstrap start
[Feb 15 15:36:08] Ready to extract the installer
[Feb 15 15:36:08] Checking permission of destination folder
[Feb 15 15:36:08] ZipArchive exists so using that
[Feb 15 15:36:08] Successfully opened archive file.
[Feb 15 15:36:08] Extracting all files from archive within dup-installer
[Feb 15 15:36:08] Success: dup-installer/dup-database__[HASH].sql >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/dup-scan__[HASH].json >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/css/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.eot >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.ttf >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.eot >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.ttf >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.eot >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.ttf >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/font-awesome/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/inc.css.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/inc.js.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/inc.libs.css.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/inc.libs.js >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/assets/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/Crypt/Base.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/Crypt/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/Crypt/Random.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/Crypt/Rijndael.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/config/class.archive.config.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/config/class.boot.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/config/class.conf.srv.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/config/class.constants.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/config/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/host/interface.host.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/class.u.html.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/class.u.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/utilities/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.crypt.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.csrf.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.db.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.engine.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.http.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.installer.state.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.logging.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.package.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.password.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.s3.func.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.server.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/class.view.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/classes/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.base.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.s1.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.s2.base.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/ctrl.s3.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/ctrls/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/browserconfig.xml >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_android-chrome-192x192.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_android-chrome-256x256.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_apple-touch-icon.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_favicon-16x16.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_favicon-32x32.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_favicon.ico >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_mstile-150x150.png >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/lite01_safari-pinned-tab.svg >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/favicon/site.webmanifest >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/index.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.exception.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.help.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.init1.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s1.base.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s1.terms.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s2.base.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s2.basic.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s2.cpnl.lite.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s2.dbtest.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s3.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.s4.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/views/view.security.error.php >>> C:\xampp\htdocs\web4
[Feb 15 15:36:08] Success: dup-installer/index.php >>> C:\xampp\htdocs\web4
